Player 1 is random
-1, 0.680000, Counter({1: 256, 2: 128, 0: 16})
0, 1.000000, Counter({1: 206, 0: 194})
3, 1.000000, Counter({1: 213, 0: 187})
6, 1.000000, Counter({0: 216, 1: 184})

Player 2 is random
-1, 0.372500, Counter({1: 251, 2: 142, 0: 7})
0, 0.002500, Counter({1: 399, 0: 1})
3, 0.090000, Counter({1: 364, 0: 36})
6, 0.010000, Counter({1: 396, 0: 4})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 0
0, 6, 0
3, 0, 0
3, 3, 1
3, 6, 0
6, 0, 0
6, 3, 0
6, 6, 1
Final Result: 3
