Player 1 is random
-1, 0.030000, Counter({2: 388, 1: 12})
0, 0.000000, Counter({2: 400})
3, 0.060000, Counter({2: 376, 0: 24})
6, 0.262500, Counter({2: 295, 0: 105})

Player 2 is random
-1, 0.977500, Counter({2: 390, 1: 9, 0: 1})
0, 1.000000, Counter({2: 376, 0: 24})
3, 0.797500, Counter({2: 311, 1: 81, 0: 8})
6, 0.857500, Counter({2: 339, 1: 57, 0: 4})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 0
0, 6, 0
3, 0, 0
3, 3, 0
3, 6, 1
6, 0, 0
6, 3, 0
6, 6, 0
Final Result: 2
