Player 1 is random
-1, 0.427500, Counter({2: 229, 0: 116, 1: 55})
0, 0.020000, Counter({2: 392, 0: 8})
3, 0.032500, Counter({2: 387, 0: 13})
6, 0.042500, Counter({2: 383, 0: 17})

Player 2 is random
-1, 0.852500, Counter({2: 223, 0: 118, 1: 59})
0, 1.000000, Counter({2: 383, 0: 17})
3, 1.000000, Counter({2: 387, 0: 13})
6, 1.000000, Counter({2: 385, 0: 15})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 0
0, 3, 1
0, 6, 1
3, 0, 0
3, 3, 0
3, 6, 1
6, 0, 0
6, 3, 0
6, 6, 0
Final Result: 3
