Player 1 is random
-1, 0.127500, Counter({2: 349, 1: 50, 0: 1})
0, 0.000000, Counter({2: 400})
3, 0.015000, Counter({2: 394, 0: 6})
6, 0.045000, Counter({2: 382, 0: 18})

Player 2 is random
-1, 0.880000, Counter({2: 348, 1: 48, 0: 4})
0, 0.970000, Counter({2: 272, 0: 116, 1: 12})
3, 0.970000, Counter({2: 378, 1: 12, 0: 10})
6, 1.000000, Counter({2: 400})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 0
0, 3, 1
0, 6, 0
3, 0, 0
3, 3, 0
3, 6, 1
6, 0, 0
6, 3, 0
6, 6, 0
Final Result: 2
