Player 1 is random
-1, 0.502500, Counter({2: 199, 1: 189, 0: 12})
0, 0.182500, Counter({2: 327, 0: 68, 1: 5})
3, 0.190000, Counter({2: 324, 0: 76})
6, 0.217500, Counter({2: 313, 0: 87})

Player 2 is random
-1, 0.547500, Counter({2: 201, 1: 181, 0: 18})
0, 0.992500, Counter({0: 396, 1: 3, 2: 1})
3, 0.845000, Counter({0: 262, 2: 76, 1: 62})
6, 0.762500, Counter({0: 209, 2: 96, 1: 95})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 0
0, 6, 0
3, 0, 0
3, 3, 0
3, 6, 1
6, 0, 0
6, 3, 0
6, 6, 0
Final Result: 2
