Player 1 is random
-1, 0.535000, Counter({2: 186, 1: 179, 0: 35})
0, 0.000000, Counter({2: 400})
3, 0.000000, Counter({2: 400})
6, 0.000000, Counter({2: 400})

Player 2 is random
-1, 0.550000, Counter({2: 194, 1: 180, 0: 26})
0, 0.840000, Counter({0: 271, 2: 65, 1: 64})
3, 0.842500, Counter({0: 261, 2: 76, 1: 63})
6, 0.840000, Counter({0: 253, 2: 83, 1: 64})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 1
0, 6, 1
3, 0, 0
3, 3, 0
3, 6, 1
6, 0, 0
6, 3, 0
6, 6, 0
Final Result: 4
