Player 1 is random
-1, 0.352500, Counter({2: 259, 1: 141})
0, 0.787500, Counter({1: 313, 2: 85, 0: 2})
3, 0.005000, Counter({2: 398, 0: 2})
6, 0.470000, Counter({2: 212, 1: 188})

Player 2 is random
-1, 0.655000, Counter({2: 261, 1: 138, 0: 1})
0, 0.270000, Counter({1: 292, 2: 100, 0: 8})
3, 0.165000, Counter({1: 334, 2: 53, 0: 13})
6, 0.385000, Counter({1: 246, 2: 152, 0: 2})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 0
0, 6, 0
3, 0, 0
3, 3, 1
3, 6, 0
6, 0, 1
6, 3, 0
6, 6, 1
Final Result: 4
