Player 1 is random
-1, 0.542500, Counter({1: 204, 2: 183, 0: 13})
0, 0.002500, Counter({2: 399, 0: 1})
3, 0.005000, Counter({2: 398, 0: 2})
6, 0.005000, Counter({2: 398, 0: 2})

Player 2 is random
-1, 0.525000, Counter({2: 193, 1: 190, 0: 17})
0, 0.472500, Counter({1: 211, 2: 186, 0: 3})
3, 0.480000, Counter({1: 208, 2: 191, 0: 1})
6, 0.500000, Counter({1: 200, 2: 200})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 0
0, 3, 1
0, 6, 1
3, 0, 0
3, 3, 0
3, 6, 1
6, 0, 0
6, 3, 0
6, 6, 0
Final Result: 3
