Player 1 is random
-1, 0.020000, Counter({2: 392, 0: 8})
0, 0.075000, Counter({2: 370, 0: 29, 1: 1})
3, 0.102500, Counter({2: 359, 0: 41})
6, 0.127500, Counter({2: 349, 0: 51})

Player 2 is random
-1, 1.000000, Counter({2: 393, 0: 7})
0, 0.855000, Counter({2: 259, 0: 83, 1: 58})
3, 0.872500, Counter({2: 293, 0: 56, 1: 51})
6, 1.000000, Counter({2: 400})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 0
0, 6, 0
3, 0, 0
3, 3, 0
3, 6, 1
6, 0, 0
6, 3, 0
6, 6, 0
Final Result: 2
