Player 1 is random
-1, 0.595000, Counter({1: 202, 2: 162, 0: 36})
0, 0.782500, Counter({0: 179, 1: 134, 2: 87})
3, 1.000000, Counter({0: 362, 1: 38})
6, 0.470000, Counter({2: 212, 1: 184, 0: 4})

Player 2 is random
-1, 0.470000, Counter({1: 212, 2: 150, 0: 38})
0, 1.000000, Counter({0: 400})
3, 0.007500, Counter({1: 397, 0: 3})
6, 0.000000, Counter({1: 400})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 0
0, 6, 0
3, 0, 1
3, 3, 1
3, 6, 0
6, 0, 1
6, 3, 1
6, 6, 1
Final Result: 6
