Player 1 is random
-1, 0.120000, Counter({2: 352, 0: 38, 1: 10})
0, 0.545000, Counter({0: 218, 2: 182})
3, 0.045000, Counter({2: 382, 0: 18})
6, 0.100000, Counter({2: 360, 0: 40})

Player 2 is random
-1, 0.965000, Counter({2: 356, 0: 30, 1: 14})
0, 0.477500, Counter({1: 209, 0: 168, 2: 23})
3, 0.472500, Counter({1: 211, 0: 189})
6, 0.525000, Counter({1: 190, 0: 117, 2: 93})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 0
0, 6, 0
3, 0, 0
3, 3, 1
3, 6, 0
6, 0, 0
6, 3, 0
6, 6, 1
Final Result: 3
