Player 1 is random
-1, 0.072500, Counter({2: 371, 1: 28, 0: 1})
0, 0.017500, Counter({2: 393, 0: 7})
3, 0.095000, Counter({2: 362, 1: 35, 0: 3})
6, 0.012500, Counter({2: 395, 0: 5})

Player 2 is random
-1, 0.940000, Counter({2: 374, 1: 24, 0: 2})
0, 0.595000, Counter({1: 162, 2: 134, 0: 104})
3, 0.610000, Counter({2: 187, 1: 156, 0: 57})
6, 0.502500, Counter({1: 199, 2: 177, 0: 24})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 0
0, 6, 0
3, 0, 0
3, 3, 1
3, 6, 0
6, 0, 0
6, 3, 1
6, 6, 0
Final Result: 3
