Player 1 is random
-1, 1.000000, Counter({1: 389, 0: 11})
0, 1.000000, Counter({1: 201, 0: 199})
3, 1.000000, Counter({1: 216, 0: 184})
6, 1.000000, Counter({1: 203, 0: 197})

Player 2 is random
-1, 0.035000, Counter({1: 386, 0: 14})
0, 0.012500, Counter({1: 395, 0: 5})
3, 0.042500, Counter({1: 383, 0: 17})
6, 0.027500, Counter({1: 389, 0: 11})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 0
0, 6, 0
3, 0, 1
3, 3, 1
3, 6, 0
6, 0, 1
6, 3, 1
6, 6, 1
Final Result: 6
