Player 1 is random
-1, 0.017500, Counter({2: 393, 1: 5, 0: 2})
0, 0.000000, Counter({2: 400})
3, 0.002500, Counter({2: 399, 0: 1})
6, 0.007500, Counter({2: 397, 0: 3})

Player 2 is random
-1, 0.982500, Counter({2: 391, 1: 7, 0: 2})
0, 0.422500, Counter({1: 231, 0: 150, 2: 19})
3, 0.465000, Counter({1: 214, 0: 151, 2: 35})
6, 0.707500, Counter({2: 179, 1: 117, 0: 104})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 0
0, 3, 1
0, 6, 1
3, 0, 0
3, 3, 0
3, 6, 1
6, 0, 0
6, 3, 0
6, 6, 0
Final Result: 3
