Player 1 is random
-1, 0.825000, Counter({0: 245, 1: 85, 2: 70})
0, 1.000000, Counter({0: 400})
3, 0.705000, Counter({1: 204, 2: 118, 0: 78})
6, 0.950000, Counter({0: 259, 1: 121, 2: 20})

Player 2 is random
-1, 0.775000, Counter({0: 250, 1: 90, 2: 60})
0, 0.695000, Counter({0: 278, 1: 122})
3, 0.437500, Counter({1: 225, 0: 175})
6, 0.410000, Counter({1: 236, 0: 164})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 0
0, 6, 0
3, 0, 0
3, 3, 1
3, 6, 0
6, 0, 1
6, 3, 1
6, 6, 1
Final Result: 5
