Player 1 is random
-1, 0.895000, Counter({1: 355, 2: 42, 0: 3})
0, 0.945000, Counter({0: 241, 1: 137, 2: 22})
3, 0.682500, Counter({1: 147, 2: 127, 0: 126})
6, 0.937500, Counter({0: 267, 1: 108, 2: 25})

Player 2 is random
-1, 0.120000, Counter({1: 352, 2: 48})
0, 0.522500, Counter({2: 209, 1: 191})
3, 0.190000, Counter({1: 324, 2: 75, 0: 1})
6, 0.187500, Counter({1: 325, 2: 75})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 0
0, 6, 0
3, 0, 0
3, 3, 0
3, 6, 1
6, 0, 0
6, 3, 0
6, 6, 0
Final Result: 2
