Player 1 is random
-1, 0.982500, Counter({1: 289, 0: 104, 2: 7})
0, 0.980000, Counter({1: 385, 2: 8, 0: 7})
3, 0.965000, Counter({1: 354, 0: 32, 2: 14})
6, 0.917500, Counter({1: 361, 2: 33, 0: 6})

Player 2 is random
-1, 0.242500, Counter({1: 303, 0: 87, 2: 10})
0, 0.050000, Counter({1: 380, 0: 20})
3, 0.080000, Counter({1: 368, 0: 32})
6, 0.067500, Counter({1: 373, 0: 27})

P1 Intelligence, P2 Intelligence, Correct
0, 0, 1
0, 3, 0
0, 6, 0
3, 0, 1
3, 3, 1
3, 6, 0
6, 0, 1
6, 3, 1
6, 6, 1
Final Result: 6
